D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\UniversityManagement.dll.config
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\UniversityManagement.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\UniversityManagement.pdb
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Antlr3.Runtime.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\EntityFramework.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\EntityFramework.SqlServer.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Microsoft.AspNet.Identity.Core.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Microsoft.AspNet.Identity.EntityFramework.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Microsoft.AspNet.Identity.Owin.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Microsoft.Owin.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Microsoft.Owin.Host.SystemWeb.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Microsoft.Owin.Security.Cookies.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Microsoft.Owin.Security.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Microsoft.Owin.Security.Facebook.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Microsoft.Owin.Security.Google.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Microsoft.Owin.Security.OAuth.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Microsoft.Owin.Security.Twitter.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Microsoft.Web.Infrastructure.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Newtonsoft.Json.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Owin.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\System.Web.Helpers.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\System.Web.Mvc.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\System.Web.Optimization.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\System.Web.Razor.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\System.Web.WebPages.Deployment.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\System.Web.WebPages.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\System.Web.WebPages.Razor.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\WebGrease.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\System.Web.Helpers.xml
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\System.Web.Mvc.xml
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\System.Web.Optimization.xml
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\System.Web.Razor.xml
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\System.Web.WebPages.xml
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\System.Web.WebPages.Deployment.xml
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\System.Web.WebPages.Razor.xml
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Newtonsoft.Json.xml
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Antlr3.Runtime.pdb
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\EntityFramework.xml
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\EntityFramework.SqlServer.xml
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Microsoft.AspNet.Identity.Core.xml
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Microsoft.AspNet.Identity.Owin.xml
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Microsoft.AspNet.Identity.EntityFramework.xml
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Microsoft.Owin.xml
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Microsoft.Owin.Host.SystemWeb.xml
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Microsoft.Owin.Security.xml
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Microsoft.Owin.Security.Facebook.xml
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Microsoft.Owin.Security.Cookies.xml
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Microsoft.Owin.Security.OAuth.xml
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Microsoft.Owin.Security.Google.xml
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Microsoft.Owin.Security.Twitter.xml
D:\projects\c# projects\UniversityManagement\UniversityManagement\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
D:\projects\c# projects\UniversityManagement\UniversityManagement\obj\Debug\UniversityManagement.csprojResolveAssemblyReference.cache
D:\projects\c# projects\UniversityManagement\UniversityManagement\obj\Debug\UniversityManagement.dll
D:\projects\c# projects\UniversityManagement\UniversityManagement\obj\Debug\UniversityManagement.pdb
D:\Dot net C#\Project\UniversityManagement-master\UniversityManagement-master\UniversityManagement\bin\Microsoft.AspNet.Identity.EntityFramework.xml
D:\Dot net C#\Project\UniversityManagement-master\UniversityManagement-master\UniversityManagement\bin\Microsoft.Owin.xml
D:\Dot net C#\Project\UniversityManagement-master\UniversityManagement-master\UniversityManagement\bin\Microsoft.Owin.Host.SystemWeb.xml
D:\Dot net C#\Project\UniversityManagement-master\UniversityManagement-master\UniversityManagement\bin\Microsoft.Owin.Security.xml
D:\Dot net C#\Project\UniversityManagement-master\UniversityManagement-master\UniversityManagement\bin\Microsoft.Owin.Security.Facebook.xml
D:\Dot net C#\Project\UniversityManagement-master\UniversityManagement-master\UniversityManagement\bin\Microsoft.Owin.Security.Cookies.xml
D:\Dot net C#\Project\UniversityManagement-master\UniversityManagement-master\UniversityManagement\bin\Microsoft.Owin.Security.OAuth.xml
D:\Dot net C#\Project\UniversityManagement-master\UniversityManagement-master\UniversityManagement\bin\Microsoft.Owin.Security.Google.xml
D:\Dot net C#\Project\UniversityManagement-master\UniversityManagement-master\UniversityManagement\bin\Microsoft.Owin.Security.Twitter.xml
D:\Dot net C#\Project\UniversityManagement-master\UniversityManagement-master\UniversityManagement\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
D:\Dot net C#\Project\UniversityManagement-master\UniversityManagement-master\UniversityManagement\obj\Debug\UniversityManagement.csprojResolveAssemblyReference.cache
D:\Dot net C#\Project\UniversityManagement-master\UniversityManagement-master\UniversityManagement\obj\Debug\UniversityManagement.dll
D:\Dot net C#\Project\UniversityManagement-master\UniversityManagement-master\UniversityManagement\obj\Debug\UniversityManagement.pdb
